

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 25 12:54:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0008                     _PORTD	set	8
   231  0049                     _RE1	set	73
   232  004A                     _RE2	set	74
   233  0088                     _TRISD	set	136
   234  0449                     _TRISE1	set	1097
   235  044A                     _TRISE2	set	1098
   236                           
   237                           	psect	strings
   238  0003                     __pstrings:	
   239  0003                     stringtab:	
   240  0003                     __stringtab:	
   241  0003                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  0003                     stringdir:	
   245  0003  3000               	movlw	high stringdir
   246  0004  008A               	movwf	10
   247  0005  0804               	movf	4,w
   248  0006  0A84               	incf	4,f
   249  0007  0782               	addwf	2,f
   250  0008                     __stringbase:	
   251  0008  3400               	retlw	0
   252  0009                     __end_of__stringtab:	
   253  0009                     STR_1:	
   254  0009  3457               	retlw	87	;'W'
   255  000A  346F               	retlw	111	;'o'
   256  000B  3472               	retlw	114	;'r'
   257  000C  346C               	retlw	108	;'l'
   258  000D  3464               	retlw	100	;'d'
   259  000E  3400               	retlw	0
   260                           
   261                           ; #config settings
   262  0000                     
   263                           	psect	cinit
   264  07FC                     start_initialization:	
   265  07FC                     __initialization:	
   266  07FC                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  07FC                     __end_of__initialization:	
   270  07FC  0183               	clrf	3
   271  07FD  120A  118A  2F1E   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_clcd_write:	
   276  0070                     ?_init_display_controller:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_init_clcd:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_init_config:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     clcd_write@mode:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0070                     	ds	1
   294  0071                     ??_clcd_write:	
   295                           
   296                           ; 1 bytes @ 0x1
   297  0071                     	ds	2
   298  0073                     clcd_write@byte:	
   299                           
   300                           ; 1 bytes @ 0x3
   301  0073                     	ds	1
   302  0074                     ??_init_display_controller:	
   303  0074                     ?_clcd_putch:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  0074                     ?_clcd_print:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0074                     clcd_putch@addr:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     clcd_print@addr:	
   313                           ; 1 bytes @ 0x4
   314                           
   315                           
   316                           ; 1 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     ??_clcd_putch:	
   319  0075                     ??_clcd_print:	
   320                           ; 1 bytes @ 0x5
   321                           
   322  0075                     clcd_putch@data:	
   323                           ; 1 bytes @ 0x5
   324                           
   325                           
   326                           ; 1 bytes @ 0x5
   327  0075                     	ds	1
   328  0076                     ??_init_clcd:	
   329  0076                     ??_init_config:	
   330                           ; 1 bytes @ 0x6
   331                           
   332  0076                     clcd_print@str:	
   333                           ; 1 bytes @ 0x6
   334                           
   335                           
   336                           ; 1 bytes @ 0x6
   337  0076                     	ds	1
   338  0077                     ??_main:	
   339                           
   340                           ; 1 bytes @ 0x7
   341  0077                     	ds	1
   342                           
   343                           	psect	maintext
   344  071E                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 14 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          1       0       0       0       0
   367 ;;      Totals:         1       0       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels required when called:    4
   370 ;; This function calls:
   371 ;;		_clcd_print
   372 ;;		_clcd_putch
   373 ;;		_init_config
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _main
   381  071E                     _main:	
   382  071E                     l773:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   385                           
   386  071E  120A  118A  26FC  120A  118A  	fcall	_init_config
   387  0723                     l46:	
   388  0723  3084               	movlw	132
   389  0724  00F7               	movwf	??_main
   390  0725  0877               	movf	??_main,w
   391  0726  00F4               	movwf	clcd_putch@addr
   392  0727  3034               	movlw	52
   393  0728  120A  118A  270D  120A  118A  	fcall	_clcd_putch
   394  072D                     l775:	
   395  072D  30C4               	movlw	196
   396  072E  00F7               	movwf	??_main
   397  072F  0877               	movf	??_main,w
   398  0730  00F4               	movwf	clcd_print@addr
   399  0731  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   400  0732  120A  118A  273B  120A  118A  	fcall	_clcd_print
   401  0737  2F23               	goto	l46
   402  0738  120A  118A  2800   	ljmp	start
   403  073B                     __end_of_main:	
   404                           
   405                           	psect	text1
   406  06FC                     __ptext1:	
   407 ;; *************** function _init_config *****************
   408 ;; Defined at:
   409 ;;		line 10 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used:    1
   429 ;; Hardware stack levels required when called:    3
   430 ;; This function calls:
   431 ;;		_init_clcd
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _init_config
   439  06FC                     _init_config:	
   440  06FC                     l771:	
   441                           ;incstack = 0
   442                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;main.c: 11:     }
   446  06FC  120A  118A  2702  120A  118A  	fcall	_init_clcd
   447  0701                     l41:	
   448  0701  0008               	return
   449  0702                     __end_of_init_config:	
   450                           
   451                           	psect	text2
   452  0702                     __ptext2:	
   453 ;; *************** function _init_clcd *****************
   454 ;; Defined at:
   455 ;;		line 44 in file "clcd.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; Hardware stack levels required when called:    2
   476 ;; This function calls:
   477 ;;		_init_display_controller
   478 ;; This function is called by:
   479 ;;		_init_config
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _init_clcd
   485  0702                     _init_clcd:	
   486  0702                     l753:	
   487                           ;incstack = 0
   488                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;clcd.c: 47:     TRISD = 0x00;
   492  0702  1683               	bsf	3,5	;RP0=1, select bank1
   493  0703  1303               	bcf	3,6	;RP1=0, select bank1
   494  0704  0188               	clrf	8	;volatile
   495  0705                     l755:	
   496                           
   497                           ;clcd.c: 50:     TRISE2 = 0;
   498  0705  1109               	bcf	9,2	;volatile
   499  0706                     l757:	
   500                           
   501                           ;clcd.c: 51:     TRISE1 = 0;
   502  0706  1089               	bcf	9,1	;volatile
   503  0707                     l759:	
   504                           
   505                           ;clcd.c: 53:     init_display_controller();
   506  0707  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   507  070C                     l23:	
   508  070C  0008               	return
   509  070D                     __end_of_init_clcd:	
   510                           
   511                           	psect	text3
   512  0799                     __ptext3:	
   513 ;; *************** function _init_display_controller *****************
   514 ;; Defined at:
   515 ;;		line 21 in file "clcd.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          2       0       0       0       0
   532 ;;      Totals:         2       0       0       0       0
   533 ;;Total ram usage:        2 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    1
   536 ;; This function calls:
   537 ;;		_clcd_write
   538 ;; This function is called by:
   539 ;;		_init_clcd
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _init_display_controller
   545  0799                     _init_display_controller:	
   546  0799                     l729:	
   547                           ;incstack = 0
   548                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   552  0799  30C3               	movlw	195
   553  079A  00F5               	movwf	??_init_display_controller+1
   554  079B  30CD               	movlw	205
   555  079C  00F4               	movwf	??_init_display_controller
   556  079D                     u97:	
   557  079D  0BF4               	decfsz	??_init_display_controller,f
   558  079E  2F9D               	goto	u97
   559  079F  0BF5               	decfsz	??_init_display_controller+1,f
   560  07A0  2F9D               	goto	u97
   561  07A1                     l731:	
   562                           
   563                           ;clcd.c: 27:     clcd_write(0x33, 0);
   564  07A1  01F0               	clrf	clcd_write@mode
   565  07A2  3033               	movlw	51
   566  07A3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   567  07A8                     l733:	
   568                           
   569                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   570  07A8  301B               	movlw	27
   571  07A9  00F5               	movwf	??_init_display_controller+1
   572  07AA  309E               	movlw	158
   573  07AB  00F4               	movwf	??_init_display_controller
   574  07AC                     u107:	
   575  07AC  0BF4               	decfsz	??_init_display_controller,f
   576  07AD  2FAC               	goto	u107
   577  07AE  0BF5               	decfsz	??_init_display_controller+1,f
   578  07AF  2FAC               	goto	u107
   579  07B0  0000               	nop
   580                           
   581                           ;clcd.c: 29:     clcd_write(0x33, 0);
   582  07B1  01F0               	clrf	clcd_write@mode
   583  07B2  3033               	movlw	51
   584  07B3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   585  07B8                     l735:	
   586                           
   587                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   588  07B8  30A6               	movlw	166
   589  07B9  00F4               	movwf	??_init_display_controller
   590  07BA                     u117:	
   591  07BA  0BF4               	decfsz	??_init_display_controller,f
   592  07BB  2FBA               	goto	u117
   593  07BC  0000               	nop
   594  07BD                     l737:	
   595                           
   596                           ;clcd.c: 31:     clcd_write(0x33, 0);
   597  07BD  01F0               	clrf	clcd_write@mode
   598  07BE  3033               	movlw	51
   599  07BF  120A  118A  2763  120A  118A  	fcall	_clcd_write
   600  07C4                     l739:	
   601                           
   602                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   603  07C4  2FC5               	nop2	;2 cycle nop
   604  07C5  2FC6               	nop2	;2 cycle nop
   605  07C6  0000               	nop
   606  07C7                     l741:	
   607                           
   608                           ;clcd.c: 34:     clcd_write(0x02, 0);
   609  07C7  01F0               	clrf	clcd_write@mode
   610  07C8  3002               	movlw	2
   611  07C9  120A  118A  2763  120A  118A  	fcall	_clcd_write
   612  07CE                     l743:	
   613                           
   614                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   615  07CE  30A6               	movlw	166
   616  07CF  00F4               	movwf	??_init_display_controller
   617  07D0                     u127:	
   618  07D0  0BF4               	decfsz	??_init_display_controller,f
   619  07D1  2FD0               	goto	u127
   620  07D2  0000               	nop
   621                           
   622                           ;clcd.c: 36:     clcd_write(0x28, 0);
   623  07D3  01F0               	clrf	clcd_write@mode
   624  07D4  3028               	movlw	40
   625  07D5  120A  118A  2763  120A  118A  	fcall	_clcd_write
   626  07DA                     l745:	
   627                           
   628                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   629  07DA  30A6               	movlw	166
   630  07DB  00F4               	movwf	??_init_display_controller
   631  07DC                     u137:	
   632  07DC  0BF4               	decfsz	??_init_display_controller,f
   633  07DD  2FDC               	goto	u137
   634  07DE  0000               	nop
   635  07DF                     l747:	
   636                           
   637                           ;clcd.c: 38:     clcd_write(0x01, 0);
   638  07DF  01F0               	clrf	clcd_write@mode
   639  07E0  3001               	movlw	1
   640  07E1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   641                           
   642                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   643  07E6  3004               	movlw	4
   644  07E7  00F5               	movwf	??_init_display_controller+1
   645  07E8  303D               	movlw	61
   646  07E9  00F4               	movwf	??_init_display_controller
   647  07EA                     u147:	
   648  07EA  0BF4               	decfsz	??_init_display_controller,f
   649  07EB  2FEA               	goto	u147
   650  07EC  0BF5               	decfsz	??_init_display_controller+1,f
   651  07ED  2FEA               	goto	u147
   652  07EE  2FEF               	nop2
   653  07EF                     l749:	
   654                           
   655                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   656  07EF  01F0               	clrf	clcd_write@mode
   657  07F0  300C               	movlw	12
   658  07F1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   659  07F6                     l751:	
   660                           
   661                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   662  07F6  30A6               	movlw	166
   663  07F7  00F4               	movwf	??_init_display_controller
   664  07F8                     u157:	
   665  07F8  0BF4               	decfsz	??_init_display_controller,f
   666  07F9  2FF8               	goto	u157
   667  07FA  0000               	nop
   668  07FB                     l20:	
   669  07FB  0008               	return
   670  07FC                     __end_of_init_display_controller:	
   671                           
   672                           	psect	text4
   673  070D                     __ptext4:	
   674 ;; *************** function _clcd_putch *****************
   675 ;; Defined at:
   676 ;;		line 56 in file "clcd.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  data            1    wreg     const unsigned char 
   679 ;;  addr            1    4[COMMON] unsigned char 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  data            1    5[COMMON] const unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         1       0       0       0       0
   692 ;;      Locals:         1       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         2       0       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    1
   698 ;; This function calls:
   699 ;;		_clcd_write
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _clcd_putch
   707  070D                     _clcd_putch:	
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   711                           ;clcd_putch@data stored from wreg
   712  070D  00F5               	movwf	clcd_putch@data
   713  070E                     l761:	
   714                           
   715                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
   716  070E  01F0               	clrf	clcd_write@mode
   717  070F  0874               	movf	clcd_putch@addr,w
   718  0710  120A  118A  2763  120A  118A  	fcall	_clcd_write
   719                           
   720                           ;clcd.c: 59:     clcd_write(data, 1);
   721  0715  01F0               	clrf	clcd_write@mode
   722  0716  0AF0               	incf	clcd_write@mode,f
   723  0717  0875               	movf	clcd_putch@data,w
   724  0718  120A  118A  2763  120A  118A  	fcall	_clcd_write
   725  071D                     l26:	
   726  071D  0008               	return
