

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193     0000                     	;# 
   194     0001                     	;# 
   195     0002                     	;# 
   196     0003                     	;# 
   197     0004                     	;# 
   198     0005                     	;# 
   199     0006                     	;# 
   200     0007                     	;# 
   201     0008                     	;# 
   202     0009                     	;# 
   203     000A                     	;# 
   204     000B                     	;# 
   205     000C                     	;# 
   206     000D                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0013                     	;# 
   214     0014                     	;# 
   215     0015                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     001A                     	;# 
   222     001B                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001D                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     0088                     	;# 
   233     0089                     	;# 
   234     008C                     	;# 
   235     008D                     	;# 
   236     008E                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0098                     	;# 
   242     0099                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010D                     	;# 
   249     010E                     	;# 
   250     010F                     	;# 
   251     018C                     	;# 
   252     018D                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     000E                     	;# 
   269     000F                     	;# 
   270     0010                     	;# 
   271     0011                     	;# 
   272     0012                     	;# 
   273     0013                     	;# 
   274     0014                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001B                     	;# 
   284     001C                     	;# 
   285     001D                     	;# 
   286     001E                     	;# 
   287     001F                     	;# 
   288     0081                     	;# 
   289     0085                     	;# 
   290     0086                     	;# 
   291     0087                     	;# 
   292     0088                     	;# 
   293     0089                     	;# 
   294     008C                     	;# 
   295     008D                     	;# 
   296     008E                     	;# 
   297     0091                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0098                     	;# 
   302     0099                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     010E                     	;# 
   430     010F                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433                           
   434                           	psect	idataCOMMON
   435     0003                     __pidataCOMMON:
   436                           
   437                           ;initializer for read_matrix_keypad@once
   438     0003  3401               	retlw	1
   439                           
   440                           	psect	idataBANK0
   441     04FE                     __pidataBANK0:
   442                           
   443                           ;initializer for _operation_flag
   444     04FE  3401               	retlw	1
   445     04FF  3400               	retlw	0
   446     0008                     _PORTD	set	8
   447     0061                     _TMR2IF	set	97
   448     0091                     _T2CKPS1	set	145
   449     0090                     _T2CKPS0	set	144
   450     0032                     _RB2	set	50
   451     0031                     _RB1	set	49
   452     0030                     _RB0	set	48
   453     0040                     _RD0	set	64
   454     0041                     _RD1	set	65
   455     0042                     _RD2	set	66
   456     0043                     _RD3	set	67
   457     0049                     _RE1	set	73
   458     004A                     _RE2	set	74
   459     0092                     _TMR2ON	set	146
   460     005F                     _GIE	set	95
   461     005E                     _PEIE	set	94
   462     0039                     _RC1	set	57
   463     003A                     _RC2	set	58
   464     0092                     _PR2	set	146
   465     0086                     _TRISB	set	134
   466     0088                     _TRISD	set	136
   467     0461                     _TMR2IE	set	1121
   468     040F                     _nRBPU	set	1039
   469     0449                     _TRISE1	set	1097
   470     044A                     _TRISE2	set	1098
   471     0439                     _TRISC1	set	1081
   472     043A                     _TRISC2	set	1082
   473                           
   474                           	psect	strings
   475     0800                     __pstrings:
   476     0800                     stringtab:
   477     0800                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 2 bytes each
   480     0800  1BFF               	btfsc	btemp+1,7
   481     0801  280A               	ljmp	stringcode
   482     0802  1383               	bcf	3,7
   483     0803  187F               	btfsc	btemp+1,0
   484     0804  1783               	bsf	3,7
   485     0805  0800               	movf	0,w
   486     0806  0A84               	incf	4,f
   487     0807  1903               	skipnz
   488     0808  0AFF               	incf	btemp+1,f
   489     0809  0008               	return
   490     080A                     stringcode:
   491     080A  087F               	movf	btemp+1,w
   492     080B  397F               	andlw	127
   493     080C  008A               	movwf	10
   494     080D  0804               	movf	4,w
   495     080E  0A84               	incf	4,f
   496     080F  1903               	skipnz
   497     0810  0AFF               	incf	btemp+1,f
   498     0811  0082               	movwf	2
   499     0812                     __stringbase:
   500     0812                     __end_of__stringtab:
   501                           
   502                           	psect	stringtext
   503     0500                     __pstringtext:
   504     0500                     STR_15:
   505     0500  3420               	retlw	32	;' '
   506     0501  3420               	retlw	32	;' '
   507     0502  346D               	retlw	109	;'m'
   508     0503  3469               	retlw	105	;'i'
   509     0504  3463               	retlw	99	;'c'
   510     0505  3472               	retlw	114	;'r'
   511     0506  346F               	retlw	111	;'o'
   512     0507  3477               	retlw	119	;'w'
   513     0508  3461               	retlw	97	;'a'
   514     0509  3476               	retlw	118	;'v'
   515     050A  3465               	retlw	101	;'e'
   516     050B  3420               	retlw	32	;' '
   517     050C  346F               	retlw	111	;'o'
   518     050D  3476               	retlw	118	;'v'
   519     050E  3465               	retlw	101	;'e'
   520     050F  346E               	retlw	110	;'n'
   521     0510  3420               	retlw	32	;' '
   522     0511  3420               	retlw	32	;' '
   523     0512  3400               	retlw	0
   524     0513                     STR_4:
   525     0513  342A               	retlw	42	;'*'
   526     0514  343A               	retlw	58	;':'
   527     0515  3443               	retlw	67	;'C'
   528     0516  344C               	retlw	76	;'L'
   529     0517  3445               	retlw	69	;'E'
   530     0518  3441               	retlw	65	;'A'
   531     0519  3452               	retlw	82	;'R'
   532     051A  3420               	retlw	32	;' '
   533     051B  3420               	retlw	32	;' '
   534     051C  3423               	retlw	35	;'#'
   535     051D  343A               	retlw	58	;':'
   536     051E  3445               	retlw	69	;'E'
   537     051F  344E               	retlw	78	;'N'
   538     0520  3454               	retlw	84	;'T'
   539     0521  3445               	retlw	69	;'E'
   540     0522  3452               	retlw	82	;'R'
   541     0523  3429               	retlw	41	;')'
   542     0524  3400               	retlw	0
   543     0525                     STR_14:
   544     0525  3420               	retlw	32	;' '
   545     0526  3420               	retlw	32	;' '
   546     0527  3420               	retlw	32	;' '
   547     0528  3470               	retlw	112	;'p'
   548     0529  346F               	retlw	111	;'o'
   549     052A  3477               	retlw	119	;'w'
   550     052B  3465               	retlw	101	;'e'
   551     052C  3472               	retlw	114	;'r'
   552     052D  3469               	retlw	105	;'i'
   553     052E  346E               	retlw	110	;'n'
   554     052F  3467               	retlw	103	;'g'
   555     0530  3420               	retlw	32	;' '
   556     0531  344F               	retlw	79	;'O'
   557     0532  344E               	retlw	78	;'N'
   558     0533  3420               	retlw	32	;' '
   559     0534  3420               	retlw	32	;' '
   560     0535  3400               	retlw	0
   561     0536                     STR_20:
   562     0536  3453               	retlw	83	;'S'
   563     0537  3445               	retlw	69	;'E'
   564     0538  3454               	retlw	84	;'T'
   565     0539  3420               	retlw	32	;' '
   566     053A  3454               	retlw	84	;'T'
   567     053B  3449               	retlw	73	;'I'
   568     053C  344D               	retlw	77	;'M'
   569     053D  3445               	retlw	69	;'E'
   570     053E  3420               	retlw	32	;' '
   571     053F  3428               	retlw	40	;'('
   572     0540  344D               	retlw	77	;'M'
   573     0541  344D               	retlw	77	;'M'
   574     0542  343A               	retlw	58	;':'
   575     0543  3453               	retlw	83	;'S'
   576     0544  3453               	retlw	83	;'S'
   577     0545  3429               	retlw	41	;')'
   578     0546  3400               	retlw	0
   579     0547                     STR_12:
   580     0547  3474               	retlw	116	;'t'
   581     0548  3469               	retlw	105	;'i'
   582     0549  346D               	retlw	109	;'m'
   583     054A  3465               	retlw	101	;'e'
   584     054B  3420               	retlw	32	;' '
   585     054C  3475               	retlw	117	;'u'
   586     054D  3470               	retlw	112	;'p'
   587     054E  3420               	retlw	32	;' '
   588     054F  3421               	retlw	33	;'!'
   589     0550  3421               	retlw	33	;'!'
   590     0551  3420               	retlw	32	;' '
   591     0552  3479               	retlw	121	;'y'
   592     0553  346F               	retlw	111	;'o'
   593     0554  3475               	retlw	117	;'u'
   594     0555  3472               	retlw	114	;'r'
   595     0556  3400               	retlw	0
   596     0557                     STR_1:
   597     0557  3420               	retlw	32	;' '
   598     0558  3470               	retlw	112	;'p'
   599     0559  346F               	retlw	111	;'o'
   600     055A  3477               	retlw	119	;'w'
   601     055B  3465               	retlw	101	;'e'
   602     055C  3472               	retlw	114	;'r'
   603     055D  3420               	retlw	32	;' '
   604     055E  343D               	retlw	61	;'='
   605     055F  3420               	retlw	32	;' '
   606     0560  3439               	retlw	57	;'9'
   607     0561  3430               	retlw	48	;'0'
   608     0562  3430               	retlw	48	;'0'
   609     0563  3477               	retlw	119	;'w'
   610     0564  3420               	retlw	32	;' '
   611     0565  3400               	retlw	0
   612     0566                     STR_9:
   613     0566  3434               	retlw	52	;'4'
   614     0567  342E               	retlw	46	;'.'
   615     0568  3453               	retlw	83	;'S'
   616     0569  3474               	retlw	116	;'t'
   617     056A  3461               	retlw	97	;'a'
   618     056B  3472               	retlw	114	;'r'
   619     056C  3474               	retlw	116	;'t'
   620     056D  342F               	retlw	47	;'/'
   621     056E  3452               	retlw	82	;'R'
   622     056F  3465               	retlw	101	;'e'
   623     0570  3473               	retlw	115	;'s'
   624     0571  3475               	retlw	117	;'u'
   625     0572  346D               	retlw	109	;'m'
   626     0573  3465               	retlw	101	;'e'
   627     0574  3400               	retlw	0
   628     0575                     STR_13:
   629     0575  3420               	retlw	32	;' '
   630     0576  3466               	retlw	102	;'f'
   631     0577  346F               	retlw	111	;'o'
   632     0578  346F               	retlw	111	;'o'
   633     0579  3464               	retlw	100	;'d'
   634     057A  3420               	retlw	32	;' '
   635     057B  3469               	retlw	105	;'i'
   636     057C  3473               	retlw	115	;'s'
   637     057D  3420               	retlw	32	;' '
   638     057E  3472               	retlw	114	;'r'
   639     057F  3465               	retlw	101	;'e'
   640     0580  3461               	retlw	97	;'a'
   641     0581  3464               	retlw	100	;'d'
   642     0582  3479               	retlw	121	;'y'
   643     0583  3400               	retlw	0
   644     0584                     STR_6:
   645     0584  3420               	retlw	32	;' '
   646     0585  3454               	retlw	84	;'T'
   647     0586  3449               	retlw	73	;'I'
   648     0587  344D               	retlw	77	;'M'
   649     0588  3445               	retlw	69	;'E'
   650     0589  3420               	retlw	32	;' '
   651     058A  3452               	retlw	82	;'R'
   652     058B  3445               	retlw	69	;'E'
   653     058C  344D               	retlw	77	;'M'
   654     058D  342E               	retlw	46	;'.'
   655     058E  3420               	retlw	32	;' '
   656     058F  343D               	retlw	61	;'='
   657     0590  3420               	retlw	32	;' '
   658     0591  3400               	retlw	0
   659     0592                     STR_2:
   660     0592  3453               	retlw	83	;'S'
   661     0593  3445               	retlw	69	;'E'
   662     0594  3454               	retlw	84	;'T'
   663     0595  3420               	retlw	32	;' '
   664     0596  3454               	retlw	84	;'T'
   665     0597  3445               	retlw	69	;'E'
   666     0598  344D               	retlw	77	;'M'
   667     0599  3450               	retlw	80	;'P'
   668     059A  3420               	retlw	32	;' '
   669     059B  3428               	retlw	40	;'('
   670     059C  346F               	retlw	111	;'o'
   671     059D  3443               	retlw	67	;'C'
   672     059E  3429               	retlw	41	;')'
   673     059F  3400               	retlw	0
   674     05A0                     STR_5:
   675     05A0  3420               	retlw	32	;' '
   676     05A1  3420               	retlw	32	;' '
   677     05A2  3470               	retlw	112	;'p'
   678     05A3  3472               	retlw	114	;'r'
   679     05A4  3465               	retlw	101	;'e'
   680     05A5  342D               	retlw	45	;'-'
   681     05A6  3468               	retlw	104	;'h'
   682     05A7  3465               	retlw	101	;'e'
   683     05A8  3461               	retlw	97	;'a'
   684     05A9  3474               	retlw	116	;'t'
   685     05AA  3469               	retlw	105	;'i'
   686     05AB  346E               	retlw	110	;'n'
   687     05AC  3467               	retlw	103	;'g'
   688     05AD  3400               	retlw	0
   689     05AE                     STR_18:
   690     05AE  3433               	retlw	51	;'3'
   691     05AF  342E               	retlw	46	;'.'
   692     05B0  3443               	retlw	67	;'C'
   693     05B1  346F               	retlw	111	;'o'
   694     05B2  346E               	retlw	110	;'n'
   695     05B3  3476               	retlw	118	;'v'
   696     05B4  3465               	retlw	101	;'e'
   697     05B5  3463               	retlw	99	;'c'
   698     05B6  3474               	retlw	116	;'t'
   699     05B7  3469               	retlw	105	;'i'
   700     05B8  346F               	retlw	111	;'o'
   701     05B9  346E               	retlw	110	;'n'
   702     05BA  3400               	retlw	0
   703     05BB                     STR_8:
   704     05BB  3420               	retlw	32	;' '
   705     05BC  3454               	retlw	84	;'T'
   706     05BD  3449               	retlw	73	;'I'
   707     05BE  344D               	retlw	77	;'M'
   708     05BF  3445               	retlw	69	;'E'
   709     05C0  3420               	retlw	32	;' '
   710     05C1  342D               	retlw	45	;'-'
   711     05C2  3420               	retlw	32	;' '
   712     05C3  3400               	retlw	0
   713     05C4                     STR_3:
   714     05C4  3454               	retlw	84	;'T'
   715     05C5  3445               	retlw	69	;'E'
   716     05C6  344D               	retlw	77	;'M'
   717     05C7  3450               	retlw	80	;'P'
   718     05C8  3420               	retlw	32	;' '
   719     05C9  343D               	retlw	61	;'='
   720     05CA  3420               	retlw	32	;' '
   721     05CB  3400               	retlw	0
   722     05CC                     STR_10:
   723     05CC  3435               	retlw	53	;'5'
   724     05CD  342E               	retlw	46	;'.'
   725     05CE  3450               	retlw	80	;'P'
   726     05CF  3461               	retlw	97	;'a'
   727     05D0  3475               	retlw	117	;'u'
   728     05D1  3473               	retlw	115	;'s'
   729     05D2  3465               	retlw	101	;'e'
   730     05D3  3400               	retlw	0
   731     05D4                     STR_17:
   732     05D4  3432               	retlw	50	;'2'
   733     05D5  342E               	retlw	46	;'.'
   734     05D6  3447               	retlw	71	;'G'
   735     05D7  3472               	retlw	114	;'r'
   736     05D8  3469               	retlw	105	;'i'
   737     05D9  346C               	retlw	108	;'l'
   738     05DA  346C               	retlw	108	;'l'
   739     05DB  3400               	retlw	0
   740     05DC                     STR_16:
   741     05DC  3431               	retlw	49	;'1'
   742     05DD  342C               	retlw	44	;','
   743     05DE  344D               	retlw	77	;'M'
   744     05DF  3469               	retlw	105	;'i'
   745     05E0  3463               	retlw	99	;'c'
   746     05E1  3472               	retlw	114	;'r'
   747     05E2  346F               	retlw	111	;'o'
   748     05E3  3400               	retlw	0
   749     05E4                     STR_19:
   750     05E4  3434               	retlw	52	;'4'
   751     05E5  342E               	retlw	46	;'.'
   752     05E6  3453               	retlw	83	;'S'
   753     05E7  3474               	retlw	116	;'t'
